danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,popularity,main_artist,playlist
0.786,0.579,2,-14.913,1,0.142,0.186,0,0.118,0.481,90.012,audio_features,7ltsfuHdqTZ5LwPpDy1q0v,spotify:track:7ltsfuHdqTZ5LwPpDy1q0v,https://api.spotify.com/v1/tracks/7ltsfuHdqTZ5LwPpDy1q0v,https://api.spotify.com/v1/audio-analysis/7ltsfuHdqTZ5LwPpDy1q0v,416613,4,45,Sukhwinder Singh,Hindi
0.805,0.67,2,-13.187,1,0.0601,0.0493,5e-05,0.203,0.916,122.992,audio_features,0OXQa6GOzxeYWFopEmASw9,spotify:track:0OXQa6GOzxeYWFopEmASw9,https://api.spotify.com/v1/tracks/0OXQa6GOzxeYWFopEmASw9,https://api.spotify.com/v1/audio-analysis/0OXQa6GOzxeYWFopEmASw9,425413,4,18,Shankar Mahadevan,Hindi
0.767,0.503,9,-13.424,1,0.0828,0.12,9.56e-05,0.158,0.483,141.996,audio_features,6B58TJqjGLQuuZBhQ3UnEA,spotify:track:6B58TJqjGLQuuZBhQ3UnEA,https://api.spotify.com/v1/tracks/6B58TJqjGLQuuZBhQ3UnEA,https://api.spotify.com/v1/audio-analysis/6B58TJqjGLQuuZBhQ3UnEA,309107,4,35,Lata Mangeshkar,Hindi
0.646,0.908,11,-4.68,0,0.0988,0.419,1.57e-06,0.381,0.881,104.238,audio_features,0IYpKZhCeoXB85BslBg3q5,spotify:track:0IYpKZhCeoXB85BslBg3q5,https://api.spotify.com/v1/tracks/0IYpKZhCeoXB85BslBg3q5,https://api.spotify.com/v1/audio-analysis/0IYpKZhCeoXB85BslBg3q5,327227,4,45,Jatin-Lalit,Hindi
0.493,0.947,1,-4.188,0,0.206,0.0815,0.00937,0.0552,0.568,127.986,audio_features,7CcAKQatXMmlr7wi6BaQsI,spotify:track:7CcAKQatXMmlr7wi6BaQsI,https://api.spotify.com/v1/tracks/7CcAKQatXMmlr7wi6BaQsI,https://api.spotify.com/v1/audio-analysis/7CcAKQatXMmlr7wi6BaQsI,297927,4,40,Aditya Narayan,Hindi
0.349,0.596,2,-9.313,1,0.0364,0.177,5.29e-06,0.336,0.329,120.009,audio_features,2vuhZrEHS25D8xNQTSvuuj,spotify:track:2vuhZrEHS25D8xNQTSvuuj,https://api.spotify.com/v1/tracks/2vuhZrEHS25D8xNQTSvuuj,https://api.spotify.com/v1/audio-analysis/2vuhZrEHS25D8xNQTSvuuj,368547,4,24,Vishal-Shekhar,Hindi
0.778,0.812,4,-8.561,0,0.046,0.0573,8.28e-06,0.243,0.791,99.962,audio_features,4w90JoFrkoYfxe4S8DWD7T,spotify:track:4w90JoFrkoYfxe4S8DWD7T,https://api.spotify.com/v1/tracks/4w90JoFrkoYfxe4S8DWD7T,https://api.spotify.com/v1/audio-analysis/4w90JoFrkoYfxe4S8DWD7T,277987,4,31,Vishal-Shekhar,Hindi
0.831,0.866,6,-8.721,0,0.078,0.0417,0.22,0.0682,0.531,96.016,audio_features,5CCrZzRBho2kUBRaTQD4Os,spotify:track:5CCrZzRBho2kUBRaTQD4Os,https://api.spotify.com/v1/tracks/5CCrZzRBho2kUBRaTQD4Os,https://api.spotify.com/v1/audio-analysis/5CCrZzRBho2kUBRaTQD4Os,247073,4,24,Aamir Khan,Hindi
0.595,0.828,2,-8.642,0,0.102,0.767,3.11e-06,0.089,0.841,98.732,audio_features,1DBnQsAclYECi8ybpWs1fv,spotify:track:1DBnQsAclYECi8ybpWs1fv,https://api.spotify.com/v1/tracks/1DBnQsAclYECi8ybpWs1fv,https://api.spotify.com/v1/audio-analysis/1DBnQsAclYECi8ybpWs1fv,291627,4,0,Lata Mangeshkar,Hindi
0.902,0.772,6,-8.29,0,0.0383,0.0452,0.000129,0.12,0.808,131.992,audio_features,3hCUkos0NxuSFl73oOHJzb,spotify:track:3hCUkos0NxuSFl73oOHJzb,https://api.spotify.com/v1/tracks/3hCUkos0NxuSFl73oOHJzb,https://api.spotify.com/v1/audio-analysis/3hCUkos0NxuSFl73oOHJzb,333093,4,45,Shankar-Ehsaan-Loy,Hindi
0.815,0.833,7,-6.117,0,0.0769,0.0297,2e-05,0.33,0.563,99.989,audio_features,7Czm0vv2sYL5z4P51KY66e,spotify:track:7Czm0vv2sYL5z4P51KY66e,https://api.spotify.com/v1/tracks/7Czm0vv2sYL5z4P51KY66e,https://api.spotify.com/v1/audio-analysis/7Czm0vv2sYL5z4P51KY66e,366853,4,48,Shankar-Ehsaan-Loy,Hindi
0.646,0.807,10,-9.05,0,0.037,0.0239,0.145,0.204,0.38,135.957,audio_features,2GAfZQRZCr5OyuZbYjMqb9,spotify:track:2GAfZQRZCr5OyuZbYjMqb9,https://api.spotify.com/v1/tracks/2GAfZQRZCr5OyuZbYjMqb9,https://api.spotify.com/v1/audio-analysis/2GAfZQRZCr5OyuZbYjMqb9,281493,4,19,A.R. Rahman,Hindi
0.693,0.956,1,-5.012,0,0.071,0.289,0,0.294,0.665,90.005,audio_features,1vSXwYeKnzsVvekSpqVabx,spotify:track:1vSXwYeKnzsVvekSpqVabx,https://api.spotify.com/v1/tracks/1vSXwYeKnzsVvekSpqVabx,https://api.spotify.com/v1/audio-analysis/1vSXwYeKnzsVvekSpqVabx,301587,4,44,Ajay-Atul,Hindi
0.606,0.553,0,-12.537,0,0.0764,0.682,6.93e-05,0.191,0.868,130.657,audio_features,0aedk7g7bYBv2fkbk6hcgN,spotify:track:0aedk7g7bYBv2fkbk6hcgN,https://api.spotify.com/v1/tracks/0aedk7g7bYBv2fkbk6hcgN,https://api.spotify.com/v1/audio-analysis/0aedk7g7bYBv2fkbk6hcgN,353693,4,0,Asha Bhosle,Hindi
0.775,0.84,1,-5.074,0,0.179,0.383,0,0.141,0.686,133.077,audio_features,4ViWr3p2fbaLBcejEgxNbb,spotify:track:4ViWr3p2fbaLBcejEgxNbb,https://api.spotify.com/v1/tracks/4ViWr3p2fbaLBcejEgxNbb,https://api.spotify.com/v1/audio-analysis/4ViWr3p2fbaLBcejEgxNbb,337960,4,30,Anu Malik,Hindi
0.73,0.944,3,-3.48,0,0.164,0.266,0.00443,0.0354,0.657,113.309,audio_features,4ila6GeGBPGmJTGRoHOV5E,spotify:track:4ila6GeGBPGmJTGRoHOV5E,https://api.spotify.com/v1/tracks/4ila6GeGBPGmJTGRoHOV5E,https://api.spotify.com/v1/audio-analysis/4ila6GeGBPGmJTGRoHOV5E,273319,3,49,Shreya Ghoshal,Hindi
0.645,0.914,4,-5.772,0,0.15,0.198,0,0.396,0.533,130.941,audio_features,1UV1ej70vDBIdPUEJ40ZG1,spotify:track:1UV1ej70vDBIdPUEJ40ZG1,https://api.spotify.com/v1/tracks/1UV1ej70vDBIdPUEJ40ZG1,https://api.spotify.com/v1/audio-analysis/1UV1ej70vDBIdPUEJ40ZG1,303387,4,36,Kavita Krishnamurthy,Hindi
0.746,0.565,4,-8.993,0,0.101,0.122,0.000286,0.0904,0.462,100.972,audio_features,0hp4qW1zgKnBBiyyAdW3Sz,spotify:track:0hp4qW1zgKnBBiyyAdW3Sz,https://api.spotify.com/v1/tracks/0hp4qW1zgKnBBiyyAdW3Sz,https://api.spotify.com/v1/audio-analysis/0hp4qW1zgKnBBiyyAdW3Sz,362027,4,24,A.R. Rahman,Hindi
0.879,0.487,0,-9.441,1,0.148,0.337,0.000284,0.0706,0.338,116.991,audio_features,32DWojMZeZebVrfBkhAkKy,spotify:track:32DWojMZeZebVrfBkhAkKy,https://api.spotify.com/v1/tracks/32DWojMZeZebVrfBkhAkKy,https://api.spotify.com/v1/audio-analysis/32DWojMZeZebVrfBkhAkKy,329600,4,41,A.R. Rahman,Hindi
0.906,0.699,0,-5.526,1,0.0462,0.13,0.0165,0.178,0.938,129.946,audio_features,4J9n7thOdqi8gxRGNyQoVC,spotify:track:4J9n7thOdqi8gxRGNyQoVC,https://api.spotify.com/v1/tracks/4J9n7thOdqi8gxRGNyQoVC,https://api.spotify.com/v1/audio-analysis/4J9n7thOdqi8gxRGNyQoVC,255907,4,43,Amit Trivedi,Hindi
0.827,0.737,11,-5.473,0,0.0764,0.0316,0.000322,0.211,0.873,121.99,audio_features,3fPgIknlkDWXs1l2noKZbp,spotify:track:3fPgIknlkDWXs1l2noKZbp,https://api.spotify.com/v1/tracks/3fPgIknlkDWXs1l2noKZbp,https://api.spotify.com/v1/audio-analysis/3fPgIknlkDWXs1l2noKZbp,187711,4,40,Badshah,Hindi
0.809,0.831,5,-4.043,0,0.06,0.0162,0.00276,0.0534,0.83,112.016,audio_features,61lJAFZuozwBfomLIHKjRS,spotify:track:61lJAFZuozwBfomLIHKjRS,https://api.spotify.com/v1/tracks/61lJAFZuozwBfomLIHKjRS,https://api.spotify.com/v1/audio-analysis/61lJAFZuozwBfomLIHKjRS,242377,4,41,Miss Pooja,Hindi
0.71,0.812,6,-2.497,0,0.119,0.108,2.14e-06,0.465,0.908,131.983,audio_features,2h1d6XPdBms5i7YwyfOO7q,spotify:track:2h1d6XPdBms5i7YwyfOO7q,https://api.spotify.com/v1/tracks/2h1d6XPdBms5i7YwyfOO7q,https://api.spotify.com/v1/audio-analysis/2h1d6XPdBms5i7YwyfOO7q,238427,4,36,Salim–Sulaiman,Hindi
0.599,0.653,0,-7.576,0,0.122,0.362,0,0.144,0.678,79.968,audio_features,0gRNu9dVzi5aC87AI1empZ,spotify:track:0gRNu9dVzi5aC87AI1empZ,https://api.spotify.com/v1/tracks/0gRNu9dVzi5aC87AI1empZ,https://api.spotify.com/v1/audio-analysis/0gRNu9dVzi5aC87AI1empZ,284573,4,44,Monty Sharma,Hindi
0.53,0.944,8,-2.997,0,0.242,0.00573,1.24e-06,0.216,0.57,178.07,audio_features,4vcry9xhF4JsdVxjQm63R1,spotify:track:4vcry9xhF4JsdVxjQm63R1,https://api.spotify.com/v1/tracks/4vcry9xhF4JsdVxjQm63R1,https://api.spotify.com/v1/audio-analysis/4vcry9xhF4JsdVxjQm63R1,290638,4,31,Aditya Narayan,Hindi
0.822,0.85,4,-7.67,0,0.118,0.172,0.000884,0.22,0.882,101.961,audio_features,0OJ7Bkt4iIfN1hCpqJxA4i,spotify:track:0OJ7Bkt4iIfN1hCpqJxA4i,https://api.spotify.com/v1/tracks/0OJ7Bkt4iIfN1hCpqJxA4i,https://api.spotify.com/v1/audio-analysis/0OJ7Bkt4iIfN1hCpqJxA4i,223373,4,32,Adnan Sami,Hindi
0.652,0.516,6,-8.947,0,0.0633,0.516,7.55e-05,0.0582,0.724,150.053,audio_features,137luWZJ3YPlv5zVKkR68C,spotify:track:137luWZJ3YPlv5zVKkR68C,https://api.spotify.com/v1/tracks/137luWZJ3YPlv5zVKkR68C,https://api.spotify.com/v1/audio-analysis/137luWZJ3YPlv5zVKkR68C,246653,4,32,Kavita Krishnamurthy,Hindi
0.69,0.533,0,-9.741,1,0.0342,0.157,6.02e-05,0.121,0.399,119.924,audio_features,4CKi5CijlpT7ljOgLN7ReX,spotify:track:4CKi5CijlpT7ljOgLN7ReX,https://api.spotify.com/v1/tracks/4CKi5CijlpT7ljOgLN7ReX,https://api.spotify.com/v1/audio-analysis/4CKi5CijlpT7ljOgLN7ReX,319480,4,41,Rahat Fateh Ali Khan,Hindi
0.377,0.822,4,-8.46,0,0.199,0.0439,4.09e-06,0.205,0.648,135.949,audio_features,4Tkd3iSddzW3kjoLwwYoGQ,spotify:track:4Tkd3iSddzW3kjoLwwYoGQ,https://api.spotify.com/v1/tracks/4Tkd3iSddzW3kjoLwwYoGQ,https://api.spotify.com/v1/audio-analysis/4Tkd3iSddzW3kjoLwwYoGQ,226469,5,23,Negar Khan,Hindi
0.407,0.497,9,-8.292,1,0.0398,0.45,1.74e-05,0.129,0.764,102.649,audio_features,5T6yrJuKWnkCH2OlQsoO7z,spotify:track:5T6yrJuKWnkCH2OlQsoO7z,https://api.spotify.com/v1/tracks/5T6yrJuKWnkCH2OlQsoO7z,https://api.spotify.com/v1/audio-analysis/5T6yrJuKWnkCH2OlQsoO7z,165773,4,30,Monty Sharma,Hindi
0.639,0.245,2,-15.25,1,0.0479,0.128,4.69e-06,0.1,0.524,172.05,audio_features,47U38LbRLzE76b6QOPZYtu,spotify:track:47U38LbRLzE76b6QOPZYtu,https://api.spotify.com/v1/tracks/47U38LbRLzE76b6QOPZYtu,https://api.spotify.com/v1/audio-analysis/47U38LbRLzE76b6QOPZYtu,297347,4,25,A.R. Rahman,Hindi
0.65,0.482,4,-8.667,1,0.0281,0.293,0,0.0811,0.517,106.994,audio_features,0rk2X5TAhraBC5aCIXK2Rq,spotify:track:0rk2X5TAhraBC5aCIXK2Rq,https://api.spotify.com/v1/tracks/0rk2X5TAhraBC5aCIXK2Rq,https://api.spotify.com/v1/audio-analysis/0rk2X5TAhraBC5aCIXK2Rq,269185,4,42,Jawad Ahmad,Hindi
0.845,0.555,8,-7.498,1,0.0749,0.00248,1.66e-05,0.0877,0.632,101.967,audio_features,15G2BE9gyafUKNEE3M6eUr,spotify:track:15G2BE9gyafUKNEE3M6eUr,https://api.spotify.com/v1/tracks/15G2BE9gyafUKNEE3M6eUr,https://api.spotify.com/v1/audio-analysis/15G2BE9gyafUKNEE3M6eUr,236093,4,22,Shankar-Ehsaan-Loy,Hindi
0.703,0.848,6,-11.002,1,0.0462,0.282,0.295,0.0454,0.921,144.899,audio_features,4gmL6HURFqPMwx8nWQoOn2,spotify:track:4gmL6HURFqPMwx8nWQoOn2,https://api.spotify.com/v1/tracks/4gmL6HURFqPMwx8nWQoOn2,https://api.spotify.com/v1/audio-analysis/4gmL6HURFqPMwx8nWQoOn2,313027,4,30,Daler Mehndi,Hindi
0.642,0.925,4,-7.154,0,0.173,0.154,0.000278,0.0497,0.591,99.954,audio_features,1Aj3mTJznujGX2ov6Op1cZ,spotify:track:1Aj3mTJznujGX2ov6Op1cZ,https://api.spotify.com/v1/tracks/1Aj3mTJznujGX2ov6Op1cZ,https://api.spotify.com/v1/audio-analysis/1Aj3mTJznujGX2ov6Op1cZ,281480,4,22,Salim–Sulaiman,Hindi
0.845,0.798,5,-10.268,0,0.0709,0.182,0.000317,0.105,0.791,125.496,audio_features,3Ym0zu7yPRhzBjRG450M6A,spotify:track:3Ym0zu7yPRhzBjRG450M6A,https://api.spotify.com/v1/tracks/3Ym0zu7yPRhzBjRG450M6A,https://api.spotify.com/v1/audio-analysis/3Ym0zu7yPRhzBjRG450M6A,343773,4,15,Asha Bhosle,Hindi
0.626,0.69,5,-5.851,1,0.0595,0.329,0.000209,0.134,0.566,79.995,audio_features,2bTOQ3zfHVDEBX9ffy3JzR,spotify:track:2bTOQ3zfHVDEBX9ffy3JzR,https://api.spotify.com/v1/tracks/2bTOQ3zfHVDEBX9ffy3JzR,https://api.spotify.com/v1/audio-analysis/2bTOQ3zfHVDEBX9ffy3JzR,427547,4,41,Sandesh Shandilya,Hindi
0.59,0.875,5,-5.294,1,0.171,0.45,1.18e-05,0.164,0.736,96.915,audio_features,1uzkWkIaWaxzHJgJ4Fy5rO,spotify:track:1uzkWkIaWaxzHJgJ4Fy5rO,https://api.spotify.com/v1/tracks/1uzkWkIaWaxzHJgJ4Fy5rO,https://api.spotify.com/v1/audio-analysis/1uzkWkIaWaxzHJgJ4Fy5rO,408133,4,49,Jatin-Lalit,Hindi
0.532,0.529,0,-8.402,1,0.0352,0.334,0.000144,0.078,0.295,81.989,audio_features,251PNRmJU9KcUnFQAB5t6I,spotify:track:251PNRmJU9KcUnFQAB5t6I,https://api.spotify.com/v1/tracks/251PNRmJU9KcUnFQAB5t6I,https://api.spotify.com/v1/audio-analysis/251PNRmJU9KcUnFQAB5t6I,321240,4,51,Shankar-Ehsaan-Loy,Hindi
0.854,0.449,10,-10.762,1,0.0939,0.0796,0.015,0.111,0.533,93.998,audio_features,4pVnxSz312uhq2hM3b8CAO,spotify:track:4pVnxSz312uhq2hM3b8CAO,https://api.spotify.com/v1/tracks/4pVnxSz312uhq2hM3b8CAO,https://api.spotify.com/v1/audio-analysis/4pVnxSz312uhq2hM3b8CAO,182533,4,30,Abhishek Bachchan,Hindi
0.593,0.89,11,-5.466,1,0.0549,0.0486,0.0611,0.383,0.747,206.001,audio_features,38VzBZpQcPMbcRd1dGA5t3,spotify:track:38VzBZpQcPMbcRd1dGA5t3,https://api.spotify.com/v1/tracks/38VzBZpQcPMbcRd1dGA5t3,https://api.spotify.com/v1/audio-analysis/38VzBZpQcPMbcRd1dGA5t3,248867,4,15,Mehmood,Hindi
0.744,0.7,2,-7.663,1,0.0376,0.278,0.000155,0.068,0.866,144.043,audio_features,4FeczSomVWVyU4FW7xDeAI,spotify:track:4FeczSomVWVyU4FW7xDeAI,https://api.spotify.com/v1/tracks/4FeczSomVWVyU4FW7xDeAI,https://api.spotify.com/v1/audio-analysis/4FeczSomVWVyU4FW7xDeAI,309640,4,47,A.R. Rahman,Hindi
0.657,0.357,7,-16.269,1,0.0606,0.198,3.05e-06,0.0621,0.507,87.961,audio_features,5JWpN1YtsTFVzv5cjTAvNr,spotify:track:5JWpN1YtsTFVzv5cjTAvNr,https://api.spotify.com/v1/tracks/5JWpN1YtsTFVzv5cjTAvNr,https://api.spotify.com/v1/audio-analysis/5JWpN1YtsTFVzv5cjTAvNr,460498,4,39,A.R. Rahman,Hindi
0.729,0.505,7,-9.236,1,0.323,0.229,0,0.0975,0.723,148.435,audio_features,0wnLMEOQlyW3Es1ag0HMVV,spotify:track:0wnLMEOQlyW3Es1ag0HMVV,https://api.spotify.com/v1/tracks/0wnLMEOQlyW3Es1ag0HMVV,https://api.spotify.com/v1/audio-analysis/0wnLMEOQlyW3Es1ag0HMVV,334707,3,38,A.R. Rahman,Hindi
0.862,0.673,7,-6.686,1,0.0688,0.33,0.00856,0.0961,0.841,105.003,audio_features,0MjL7YQ02qH7nxfayhbmfp,spotify:track:0MjL7YQ02qH7nxfayhbmfp,https://api.spotify.com/v1/tracks/0MjL7YQ02qH7nxfayhbmfp,https://api.spotify.com/v1/audio-analysis/0MjL7YQ02qH7nxfayhbmfp,260027,4,27,Amit Trivedi,Hindi
0.747,0.81,11,-8.352,0,0.0541,0.0688,0.0405,0.0592,0.937,130.012,audio_features,0BCvOJLiHrqQaZzr74JknK,spotify:track:0BCvOJLiHrqQaZzr74JknK,https://api.spotify.com/v1/tracks/0BCvOJLiHrqQaZzr74JknK,https://api.spotify.com/v1/audio-analysis/0BCvOJLiHrqQaZzr74JknK,285213,4,18,Vishal-Shekhar,Hindi
0.689,0.868,10,-7.156,0,0.0415,0.345,0.000409,0.204,0.869,94.987,audio_features,5gpcxwkwGqSwPxOhhR52vp,spotify:track:5gpcxwkwGqSwPxOhhR52vp,https://api.spotify.com/v1/tracks/5gpcxwkwGqSwPxOhhR52vp,https://api.spotify.com/v1/audio-analysis/5gpcxwkwGqSwPxOhhR52vp,186933,4,20,Robert Uhlmarash,Hindi
0.69,0.939,10,-6.441,0,0.0583,0.0102,0.0288,0.12,0.615,125.006,audio_features,3UaP2PQwhA31keZXt7oPLA,spotify:track:3UaP2PQwhA31keZXt7oPLA,https://api.spotify.com/v1/tracks/3UaP2PQwhA31keZXt7oPLA,https://api.spotify.com/v1/audio-analysis/3UaP2PQwhA31keZXt7oPLA,342093,4,43,Vishal-Shekhar,Hindi
0.667,0.74,7,-6.406,1,0.0314,0.301,1.71e-06,0.112,0.189,103.957,audio_features,4LwrgltRSrddxeyhIPSoqa,spotify:track:4LwrgltRSrddxeyhIPSoqa,https://api.spotify.com/v1/tracks/4LwrgltRSrddxeyhIPSoqa,https://api.spotify.com/v1/audio-analysis/4LwrgltRSrddxeyhIPSoqa,196773,4,51,Troy,Peak Trap
0.814,0.9,5,-3.318,0,0.0605,0.0112,2.01e-06,0.0631,0.761,125.988,audio_features,3K01q0jtSNHeqx5gs97HH2,spotify:track:3K01q0jtSNHeqx5gs97HH2,https://api.spotify.com/v1/tracks/3K01q0jtSNHeqx5gs97HH2,https://api.spotify.com/v1/audio-analysis/3K01q0jtSNHeqx5gs97HH2,196960,4,48,Corbin Bleu,Peak Trap
0.711,0.861,0,-4.863,0,0.106,0.00731,0,0.33,0.687,136.999,audio_features,7e8gFGk8VXcc8BmkaN58l4,spotify:track:7e8gFGk8VXcc8BmkaN58l4,https://api.spotify.com/v1/tracks/7e8gFGk8VXcc8BmkaN58l4,https://api.spotify.com/v1/audio-analysis/7e8gFGk8VXcc8BmkaN58l4,231093,4,32,Troy,Peak Trap
0.628,0.873,9,-5.69,1,0.0355,0.094,0,0.555,0.565,140.099,audio_features,0oo5zVjH4CyTsm5FctRlnL,spotify:track:0oo5zVjH4CyTsm5FctRlnL,https://api.spotify.com/v1/tracks/0oo5zVjH4CyTsm5FctRlnL,https://api.spotify.com/v1/audio-analysis/0oo5zVjH4CyTsm5FctRlnL,125493,4,34,Ashley Tisdale,Peak Trap
0.795,0.784,5,-5.933,0,0.0983,0.0752,0,0.101,0.9,124.913,audio_features,5U4wYRHrCRxRP6iQfM824C,spotify:track:5U4wYRHrCRxRP6iQfM824C,https://api.spotify.com/v1/tracks/5U4wYRHrCRxRP6iQfM824C,https://api.spotify.com/v1/audio-analysis/5U4wYRHrCRxRP6iQfM824C,50613,4,47,Selena Gomez,Peak Trap
0.714,0.946,7,-3.54,1,0.089,0.164,0,0.0658,0.895,163.085,audio_features,4Cd01GWLuMTNZhW0DE7cF4,spotify:track:4Cd01GWLuMTNZhW0DE7cF4,https://api.spotify.com/v1/tracks/4Cd01GWLuMTNZhW0DE7cF4,https://api.spotify.com/v1/audio-analysis/4Cd01GWLuMTNZhW0DE7cF4,117840,4,45,Phineas and the Ferbtones,Peak Trap
