danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,popularity,main_artist,playlist
0.599,0.888,11,-2.931,0,0.0514,0.0273,0,0.28,0.833,121.05,audio_features,5lEsM6qpuzuZwij6jIZPvP,spotify:track:5lEsM6qpuzuZwij6jIZPvP,https://api.spotify.com/v1/tracks/5lEsM6qpuzuZwij6jIZPvP,https://api.spotify.com/v1/audio-analysis/5lEsM6qpuzuZwij6jIZPvP,197587,4,54,Big Time Rush,Peak Trap
0.614,0.919,11,-3.011,0,0.0413,0.00577,0,0.334,0.514,104.063,audio_features,10xcIQQEJSEIOgG1HvS3t9,spotify:track:10xcIQQEJSEIOgG1HvS3t9,https://api.spotify.com/v1/tracks/10xcIQQEJSEIOgG1HvS3t9,https://api.spotify.com/v1/audio-analysis/10xcIQQEJSEIOgG1HvS3t9,169250,4,49,Selena Gomez,Peak Trap
0.593,0.97,10,-4.187,0,0.0716,0.0703,8.84e-06,0.314,0.809,131.995,audio_features,1GBknQ67DCfKTPms1dw9EW,spotify:track:1GBknQ67DCfKTPms1dw9EW,https://api.spotify.com/v1/tracks/1GBknQ67DCfKTPms1dw9EW,https://api.spotify.com/v1/audio-analysis/1GBknQ67DCfKTPms1dw9EW,200827,4,57,Hannah Montana,Peak Trap
0.734,0.698,11,-3.923,1,0.143,0.0173,0,0.182,0.967,124.858,audio_features,5Plb8xps8VZRF2sXlrPi3Q,spotify:track:5Plb8xps8VZRF2sXlrPi3Q,https://api.spotify.com/v1/tracks/5Plb8xps8VZRF2sXlrPi3Q,https://api.spotify.com/v1/audio-analysis/5Plb8xps8VZRF2sXlrPi3Q,50933,4,41,Raven-Symoné,Peak Trap
0.531,0.766,8,-7.692,1,0.0582,0.0056,0,0.201,0.532,130.048,audio_features,1rS3J4u1G8f6hbmTosa8Nf,spotify:track:1rS3J4u1G8f6hbmTosa8Nf,https://api.spotify.com/v1/tracks/1rS3J4u1G8f6hbmTosa8Nf,https://api.spotify.com/v1/audio-analysis/1rS3J4u1G8f6hbmTosa8Nf,179493,4,51,Drake Bell,Peak Trap
0.587,0.882,9,-5.01,0,0.308,0.00337,0,0.271,0.755,208.07,audio_features,6p6TjiJHc1kJQt5dXzkdrs,spotify:track:6p6TjiJHc1kJQt5dXzkdrs,https://api.spotify.com/v1/tracks/6p6TjiJHc1kJQt5dXzkdrs,https://api.spotify.com/v1/audio-analysis/6p6TjiJHc1kJQt5dXzkdrs,216250,4,55,CHAD,Peak Trap
0.668,0.964,7,-4.335,0,0.0806,0.128,2.32e-06,0.705,0.758,114.866,audio_features,0pVckwSpyc30WvDUffQLk3,spotify:track:0pVckwSpyc30WvDUffQLk3,https://api.spotify.com/v1/tracks/0pVckwSpyc30WvDUffQLk3,https://api.spotify.com/v1/audio-analysis/0pVckwSpyc30WvDUffQLk3,149027,4,28,Ashley Tisdale,Peak Trap
0.815,0.824,0,-4.511,0,0.251,0.189,0,0.0683,0.888,101.89,audio_features,2kM7fxFNAtA7lo4nAS2Hvj,spotify:track:2kM7fxFNAtA7lo4nAS2Hvj,https://api.spotify.com/v1/tracks/2kM7fxFNAtA7lo4nAS2Hvj,https://api.spotify.com/v1/audio-analysis/2kM7fxFNAtA7lo4nAS2Hvj,97693,4,42,Candace,Peak Trap
0.532,0.939,7,-3.14,1,0.0637,0.101,0,0.385,0.797,141.944,audio_features,3waY7uu8cniaQw5Auf0MOp,spotify:track:3waY7uu8cniaQw5Auf0MOp,https://api.spotify.com/v1/tracks/3waY7uu8cniaQw5Auf0MOp,https://api.spotify.com/v1/audio-analysis/3waY7uu8cniaQw5Auf0MOp,147280,4,48,Sharpay Evans,Peak Trap
0.454,0.708,10,-4.526,0,0.0675,0.00124,0.000181,0.0679,0.483,192.18,audio_features,5Q0Nhxo0l2bP3pNjpGJwV1,spotify:track:5Q0Nhxo0l2bP3pNjpGJwV1,https://api.spotify.com/v1/tracks/5Q0Nhxo0l2bP3pNjpGJwV1,https://api.spotify.com/v1/audio-analysis/5Q0Nhxo0l2bP3pNjpGJwV1,202067,4,72,Miley Cyrus,Peak Trap
0.363,0.897,4,-4.069,1,0.0666,0.0073,0,0.35,0.367,144.868,audio_features,3JG2VnwaVmVLf8BUGw7QlK,spotify:track:3JG2VnwaVmVLf8BUGw7QlK,https://api.spotify.com/v1/tracks/3JG2VnwaVmVLf8BUGw7QlK,https://api.spotify.com/v1/audio-analysis/3JG2VnwaVmVLf8BUGw7QlK,194600,4,39,Jonas Brothers,Peak Trap
0.814,0.884,11,-5.238,0,0.112,0.0803,0,0.0389,0.962,120.077,audio_features,76Wrq73y3Ef7VNM4CGSZ0l,spotify:track:76Wrq73y3Ef7VNM4CGSZ0l,https://api.spotify.com/v1/tracks/76Wrq73y3Ef7VNM4CGSZ0l,https://api.spotify.com/v1/audio-analysis/76Wrq73y3Ef7VNM4CGSZ0l,93600,4,41,2 Guys n the Parque,Peak Trap
0.664,0.899,7,-3.848,1,0.265,0.222,1.25e-05,0.0909,0.811,164.806,audio_features,0gG4SZ5weal3dd11pf5SzV,spotify:track:0gG4SZ5weal3dd11pf5SzV,https://api.spotify.com/v1/tracks/0gG4SZ5weal3dd11pf5SzV,https://api.spotify.com/v1/audio-analysis/0gG4SZ5weal3dd11pf5SzV,47240,4,40,Randy Crenshaw,Peak Trap
0.443,0.472,5,-14.567,1,0.258,0.702,0,0.0798,0.847,62.402,audio_features,6oYkwjI1TKP9D0Y9II1GT7,spotify:track:6oYkwjI1TKP9D0Y9II1GT7,https://api.spotify.com/v1/tracks/6oYkwjI1TKP9D0Y9II1GT7,https://api.spotify.com/v1/audio-analysis/6oYkwjI1TKP9D0Y9II1GT7,195147,4,65,Samuel E. Wright,Peak Trap
0.749,0.429,2,-8.908,1,0.321,0.915,0,0.617,0.954,80.325,audio_features,0gdLTqxAY4DDUQxXzmwj1z,spotify:track:0gdLTqxAY4DDUQxXzmwj1z,https://api.spotify.com/v1/tracks/0gdLTqxAY4DDUQxXzmwj1z,https://api.spotify.com/v1/audio-analysis/0gdLTqxAY4DDUQxXzmwj1z,84827,4,47,Spongebob Squarepants,Peak Trap
0.74,0.803,9,-3.797,1,0.21,0.0909,0,0.025,0.895,95.969,audio_features,41vXrvl9HIfUpijbIgi5R6,spotify:track:41vXrvl9HIfUpijbIgi5R6,https://api.spotify.com/v1/tracks/41vXrvl9HIfUpijbIgi5R6,https://api.spotify.com/v1/audio-analysis/41vXrvl9HIfUpijbIgi5R6,135867,4,40,Phineas,Peak Trap
0.919,0.839,1,-6.402,0,0.159,0.0331,0,0.0514,0.964,95.017,audio_features,2wwtLxWeiSWEbmpX9o40IN,spotify:track:2wwtLxWeiSWEbmpX9o40IN,https://api.spotify.com/v1/tracks/2wwtLxWeiSWEbmpX9o40IN,https://api.spotify.com/v1/audio-analysis/2wwtLxWeiSWEbmpX9o40IN,47160,4,37,Ferb,Peak Trap
0.56,0.538,2,-7.326,0,0.255,0.644,0,0.159,0.808,91.558,audio_features,3LHMFgMolEbhhGBC47OuAi,spotify:track:3LHMFgMolEbhhGBC47OuAi,https://api.spotify.com/v1/tracks/3LHMFgMolEbhhGBC47OuAi,https://api.spotify.com/v1/audio-analysis/3LHMFgMolEbhhGBC47OuAi,56067,1,49,Spongebob Squarepants,Peak Trap
0.527,0.868,2,-6.136,1,0.0287,1.28e-05,0.0247,0.229,0.643,105.987,audio_features,3xZek9XkEaX130o3XN9cvd,spotify:track:3xZek9XkEaX130o3XN9cvd,https://api.spotify.com/v1/tracks/3xZek9XkEaX130o3XN9cvd,https://api.spotify.com/v1/audio-analysis/3xZek9XkEaX130o3XN9cvd,174027,4,50,Spongebob Squarepants,Peak Trap
0.824,0.684,10,-7.354,0,0.0935,0.00278,1.45e-06,0.0481,0.87,101.152,audio_features,0UREO3QWbXJW3gOUXpK1am,spotify:track:0UREO3QWbXJW3gOUXpK1am,https://api.spotify.com/v1/tracks/0UREO3QWbXJW3gOUXpK1am,https://api.spotify.com/v1/audio-analysis/0UREO3QWbXJW3gOUXpK1am,177267,4,63,DJ Jazzy Jeff & The Fresh Prince,Peak Trap
0.537,0.701,2,-3.168,1,0.049,0.215,0,0.123,0.757,150.168,audio_features,1xbCQn1F1tbAElP2GoJ8pr,spotify:track:1xbCQn1F1tbAElP2GoJ8pr,https://api.spotify.com/v1/tracks/1xbCQn1F1tbAElP2GoJ8pr,https://api.spotify.com/v1/audio-analysis/1xbCQn1F1tbAElP2GoJ8pr,112667,4,20,Olivia Olson,Peak Trap
0.538,0.907,7,-3.743,0,0.0494,0.122,0,0.381,0.562,144.979,audio_features,6xG2ZGudUgtV235xvDlSEt,spotify:track:6xG2ZGudUgtV235xvDlSEt,https://api.spotify.com/v1/tracks/6xG2ZGudUgtV235xvDlSEt,https://api.spotify.com/v1/audio-analysis/6xG2ZGudUgtV235xvDlSEt,196827,4,58,Pokémon,Peak Trap
0.878,0.561,7,-9.66,0,0.0486,0.497,0,0.0611,0.896,122.366,audio_features,2lExwdmloBIB6Y07WSHW5g,spotify:track:2lExwdmloBIB6Y07WSHW5g,https://api.spotify.com/v1/tracks/2lExwdmloBIB6Y07WSHW5g,https://api.spotify.com/v1/audio-analysis/2lExwdmloBIB6Y07WSHW5g,62229,4,32,Mr Dooves,Peak Trap
0.73,0.671,0,-10.1,0,0.0376,0.155,0.0157,0.0726,0.974,130.842,audio_features,6L33GgWMpd53M1vldLstrW,spotify:track:6L33GgWMpd53M1vldLstrW,https://api.spotify.com/v1/tracks/6L33GgWMpd53M1vldLstrW,https://api.spotify.com/v1/audio-analysis/6L33GgWMpd53M1vldLstrW,31307,4,40,Mr Dooves,Peak Trap
0.366,0.349,4,-17.134,1,0.0817,0.581,0,0.242,0.788,176.268,audio_features,3wjgPeXocinhLyPL37p70e,spotify:track:3wjgPeXocinhLyPL37p70e,https://api.spotify.com/v1/tracks/3wjgPeXocinhLyPL37p70e,https://api.spotify.com/v1/audio-analysis/3wjgPeXocinhLyPL37p70e,146053,4,60,Lea Salonga,Peak Trap
0.732,0.724,0,-2.104,1,0.101,0.511,0,0.0491,0.808,140.13,audio_features,66TRwr5uJwPt15mfFkzhbi,spotify:track:66TRwr5uJwPt15mfFkzhbi,https://api.spotify.com/v1/tracks/66TRwr5uJwPt15mfFkzhbi,https://api.spotify.com/v1/audio-analysis/66TRwr5uJwPt15mfFkzhbi,221933,4,71,Soulja Boy,Peak Trap
0.943,0.505,10,-12.124,0,0.0734,0.0793,3.84e-05,0.081,0.463,98.861,audio_features,15SgAfCwXlyxMNPFgWkAlc,spotify:track:15SgAfCwXlyxMNPFgWkAlc,https://api.spotify.com/v1/tracks/15SgAfCwXlyxMNPFgWkAlc,https://api.spotify.com/v1/audio-analysis/15SgAfCwXlyxMNPFgWkAlc,30891,4,45,Thomas & Friends,Peak Trap
0.356,0.939,9,-1.433,1,0.0714,0.1,0.0173,0.685,0.471,117.75,audio_features,3FouudxPO6B0mYAXQWtc7b,spotify:track:3FouudxPO6B0mYAXQWtc7b,https://api.spotify.com/v1/tracks/3FouudxPO6B0mYAXQWtc7b,https://api.spotify.com/v1/audio-analysis/3FouudxPO6B0mYAXQWtc7b,145867,4,25,Drake Bell,Peak Trap
0.454,0.842,0,-5.68,1,0.0484,0.0108,0,0.378,0.632,159.914,audio_features,5YNhmCXEqrlftVm5QJBJFI,spotify:track:5YNhmCXEqrlftVm5QJBJFI,https://api.spotify.com/v1/tracks/5YNhmCXEqrlftVm5QJBJFI,https://api.spotify.com/v1/audio-analysis/5YNhmCXEqrlftVm5QJBJFI,127693,4,44,Drake Bell,Peak Trap
0.422,0.264,8,-7.064,1,0.0322,0.922,0,0.132,0.331,119.93,audio_features,3U4isOIWM3VvDubwSI3y7a,spotify:track:3U4isOIWM3VvDubwSI3y7a,https://api.spotify.com/v1/tracks/3U4isOIWM3VvDubwSI3y7a,https://api.spotify.com/v1/audio-analysis/3U4isOIWM3VvDubwSI3y7a,269560,4,83,John Legend,Frictionless
0.699,0.601,0,-6.48,1,0.0304,0.0972,1.17e-05,0.562,0.434,98.04,audio_features,6olUplztLFFfU7fMYmFXOP,spotify:track:6olUplztLFFfU7fMYmFXOP,https://api.spotify.com/v1/tracks/6olUplztLFFfU7fMYmFXOP,https://api.spotify.com/v1/audio-analysis/6olUplztLFFfU7fMYmFXOP,252013,4,74,Childish Gambino,Frictionless
0.516,0.718,5,-8.571,0,0.257,0.15,0.0163,0.167,0.588,129.857,audio_features,7yCw7WbWOIRYe7z2aRjAaA,spotify:track:7yCw7WbWOIRYe7z2aRjAaA,https://api.spotify.com/v1/tracks/7yCw7WbWOIRYe7z2aRjAaA,https://api.spotify.com/v1/audio-analysis/7yCw7WbWOIRYe7z2aRjAaA,210680,4,61,Childish Gambino,Frictionless
0.716,0.35,0,-11.094,1,0.0537,0.41,0.00134,0.0927,0.178,129.842,audio_features,7DfFc7a6Rwfi3YQMRbDMau,spotify:track:7DfFc7a6Rwfi3YQMRbDMau,https://api.spotify.com/v1/tracks/7DfFc7a6Rwfi3YQMRbDMau,https://api.spotify.com/v1/audio-analysis/7DfFc7a6Rwfi3YQMRbDMau,200747,4,71,Frank Ocean,Frictionless
0.473,0.461,6,-6.474,0,0.333,0.149,0,0.0973,0.615,165.985,audio_features,3Z2sglqDj1rDRMF5x0Sz2R,spotify:track:3Z2sglqDj1rDRMF5x0Sz2R,https://api.spotify.com/v1/tracks/3Z2sglqDj1rDRMF5x0Sz2R,https://api.spotify.com/v1/audio-analysis/3Z2sglqDj1rDRMF5x0Sz2R,234213,4,72,Childish Gambino,Frictionless
0.289,0.254,7,-11.218,0,0.0474,0.871,0.0745,0.135,0.185,77.499,audio_features,2IqjKEBiz0CdLKdkXhxw84,spotify:track:2IqjKEBiz0CdLKdkXhxw84,https://api.spotify.com/v1/tracks/2IqjKEBiz0CdLKdkXhxw84,https://api.spotify.com/v1/audio-analysis/2IqjKEBiz0CdLKdkXhxw84,223600,4,63,James Blake,Frictionless
0.399,0.247,11,-11.473,0,0.0632,0.95,0.000428,0.105,0.493,84.093,audio_features,1fOkmYW3ZFkkjIdOZSf596,spotify:track:1fOkmYW3ZFkkjIdOZSf596,https://api.spotify.com/v1/tracks/1fOkmYW3ZFkkjIdOZSf596,https://api.spotify.com/v1/audio-analysis/1fOkmYW3ZFkkjIdOZSf596,268813,4,62,Frank Ocean,Frictionless
0.701,0.499,4,-6.237,1,0.241,0.0233,0,0.404,0.605,85.034,audio_features,6XctgMwCmHKiT64snRdI34,spotify:track:6XctgMwCmHKiT64snRdI34,https://api.spotify.com/v1/tracks/6XctgMwCmHKiT64snRdI34,https://api.spotify.com/v1/audio-analysis/6XctgMwCmHKiT64snRdI34,150760,4,44,NxWorries,Frictionless
0.531,0.67,2,-6.889,0,0.0741,0.116,0,0.378,0.808,87.729,audio_features,2HSOplZKcSsrO4Wof9yWSp,spotify:track:2HSOplZKcSsrO4Wof9yWSp,https://api.spotify.com/v1/tracks/2HSOplZKcSsrO4Wof9yWSp,https://api.spotify.com/v1/audio-analysis/2HSOplZKcSsrO4Wof9yWSp,147573,3,47,NxWorries,Frictionless
0.276,0.358,9,-7.684,1,0.0443,0.779,2.5e-06,0.0728,0.13,81.977,audio_features,2pMPWE7PJH1PizfgGRMnR9,spotify:track:2pMPWE7PJH1PizfgGRMnR9,https://api.spotify.com/v1/tracks/2pMPWE7PJH1PizfgGRMnR9,https://api.spotify.com/v1/audio-analysis/2pMPWE7PJH1PizfgGRMnR9,175453,4,58,Frank Ocean,Frictionless
0.535,0.124,1,-14.362,0,0.0313,0.969,0.22,0.0619,0.106,133.867,audio_features,5cw7g1XATH9ghXX1Qm82BX,spotify:track:5cw7g1XATH9ghXX1Qm82BX,https://api.spotify.com/v1/tracks/5cw7g1XATH9ghXX1Qm82BX,https://api.spotify.com/v1/audio-analysis/5cw7g1XATH9ghXX1Qm82BX,214080,3,56,Childish Gambino,Frictionless
0.745,0.356,1,-10.425,1,0.0941,0.172,0.00943,0.123,0.607,160.033,audio_features,3kxfsdsCpFgN412fpnW85Y,spotify:track:3kxfsdsCpFgN412fpnW85Y,https://api.spotify.com/v1/tracks/3kxfsdsCpFgN412fpnW85Y,https://api.spotify.com/v1/audio-analysis/3kxfsdsCpFgN412fpnW85Y,326933,4,80,Childish Gambino,Frictionless
0.684,0.585,2,-7.601,1,0.0712,0.357,1.23e-06,0.728,0.335,148.507,audio_features,2WlOO5UM3eoEQt7Z2z3PU1,spotify:track:2WlOO5UM3eoEQt7Z2z3PU1,https://api.spotify.com/v1/tracks/2WlOO5UM3eoEQt7Z2z3PU1,https://api.spotify.com/v1/audio-analysis/2WlOO5UM3eoEQt7Z2z3PU1,237166,4,53,Anderson .Paak,Frictionless
0.774,0.586,10,-10.434,0,0.301,0.0234,0.000726,0.0562,0.642,85.075,audio_features,2oLwDI8tZUOh6SmTMRRfKs,spotify:track:2oLwDI8tZUOh6SmTMRRfKs,https://api.spotify.com/v1/tracks/2oLwDI8tZUOh6SmTMRRfKs,https://api.spotify.com/v1/audio-analysis/2oLwDI8tZUOh6SmTMRRfKs,265200,4,55,OutKast,Frictionless
0.722,0.661,1,-5.711,0,0.373,0.245,0,0.176,0.156,89.294,audio_features,4V3N5LvUOh3yDPP16cwAhE,spotify:track:4V3N5LvUOh3yDPP16cwAhE,https://api.spotify.com/v1/tracks/4V3N5LvUOh3yDPP16cwAhE,https://api.spotify.com/v1/audio-analysis/4V3N5LvUOh3yDPP16cwAhE,319240,4,51,OutKast,Frictionless
0.703,0.331,8,-9.72,1,0.514,0.445,0,0.322,0.18,80.118,audio_features,4hP7NIeToP2hU6lyvIHPyp,spotify:track:4hP7NIeToP2hU6lyvIHPyp,https://api.spotify.com/v1/tracks/4hP7NIeToP2hU6lyvIHPyp,https://api.spotify.com/v1/audio-analysis/4hP7NIeToP2hU6lyvIHPyp,259339,4,55,Smino,Frictionless
0.658,0.535,9,-8.983,0,0.0573,0.0265,0,0.2,0.419,110.684,audio_features,6SwRhMLwNqEi6alNPVG00n,spotify:track:6SwRhMLwNqEi6alNPVG00n,https://api.spotify.com/v1/tracks/6SwRhMLwNqEi6alNPVG00n,https://api.spotify.com/v1/audio-analysis/6SwRhMLwNqEi6alNPVG00n,227360,4,75,Kendrick Lamar,Frictionless
0.665,0.535,4,-7.056,0,0.0572,0.0786,1.68e-05,0.154,0.37,138.842,audio_features,6IZvVAP7VPPnsGX6bvgkqg,spotify:track:6IZvVAP7VPPnsGX6bvgkqg,https://api.spotify.com/v1/tracks/6IZvVAP7VPPnsGX6bvgkqg,https://api.spotify.com/v1/audio-analysis/6IZvVAP7VPPnsGX6bvgkqg,275253,4,66,Kendrick Lamar,Frictionless
0.64,0.548,7,-6.965,1,0.147,0.543,3.1e-06,0.303,0.181,148.077,audio_features,6gtNiLJNLBcV0P6Juenstp,spotify:track:6gtNiLJNLBcV0P6Juenstp,https://api.spotify.com/v1/tracks/6gtNiLJNLBcV0P6Juenstp,https://api.spotify.com/v1/audio-analysis/6gtNiLJNLBcV0P6Juenstp,212495,4,59,Frank Ocean,Frictionless
0.681,0.333,9,-8.582,1,0.0974,0.588,0,0.086,0.564,118.05,audio_features,371H6HjS4SXGbQ9IVfFUIL,spotify:track:371H6HjS4SXGbQ9IVfFUIL,https://api.spotify.com/v1/tracks/371H6HjS4SXGbQ9IVfFUIL,https://api.spotify.com/v1/audio-analysis/371H6HjS4SXGbQ9IVfFUIL,227655,4,59,Frank Ocean,Frictionless
0.827,0.673,5,-8.401,0,0.23,0.192,0.00136,0.146,0.779,78.007,audio_features,1VZLEW5ZfcAbKZ94XQiSZF,spotify:track:1VZLEW5ZfcAbKZ94XQiSZF,https://api.spotify.com/v1/tracks/1VZLEW5ZfcAbKZ94XQiSZF,https://api.spotify.com/v1/audio-analysis/1VZLEW5ZfcAbKZ94XQiSZF,85754,4,60,Frank Ocean,Frictionless
0.775,0.308,6,-12.652,1,0.0905,0.215,1.43e-05,0.104,0.633,75.954,audio_features,0oLQRGhq7ltPDF6ThfqQdc,spotify:track:0oLQRGhq7ltPDF6ThfqQdc,https://api.spotify.com/v1/tracks/0oLQRGhq7ltPDF6ThfqQdc,https://api.spotify.com/v1/audio-analysis/0oLQRGhq7ltPDF6ThfqQdc,202691,4,52,BROCKHAMPTON,Frictionless
0.416,0.412,9,-11.262,1,0.0361,0.511,0.000423,0.241,0.409,116.84,audio_features,1cuYCAodLWgzhwE2KFZ8rC,spotify:track:1cuYCAodLWgzhwE2KFZ8rC,https://api.spotify.com/v1/tracks/1cuYCAodLWgzhwE2KFZ8rC,https://api.spotify.com/v1/audio-analysis/1cuYCAodLWgzhwE2KFZ8rC,154406,3,60,BROCKHAMPTON,Frictionless
0.776,0.503,0,-5.732,0,0.237,0.874,0,0.112,0.473,110.134,audio_features,6Nle9hKrkL1wQpwNfEkxjh,spotify:track:6Nle9hKrkL1wQpwNfEkxjh,https://api.spotify.com/v1/tracks/6Nle9hKrkL1wQpwNfEkxjh,https://api.spotify.com/v1/audio-analysis/6Nle9hKrkL1wQpwNfEkxjh,210285,4,73,Frank Ocean,Frictionless
0.795,0.594,0,-6.2,1,0.0747,0.111,0,0.162,0.409,135.002,audio_features,0q75NwOoFiARAVp4EXU4Bs,spotify:track:0q75NwOoFiARAVp4EXU4Bs,https://api.spotify.com/v1/tracks/0q75NwOoFiARAVp4EXU4Bs,https://api.spotify.com/v1/audio-analysis/0q75NwOoFiARAVp4EXU4Bs,275080,4,78,SZA,Frictionless
