danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,popularity,main_artist,playlist
0.466,0.548,5,-9.362,0,0.118,0.42,1.01e-06,0.113,0.423,89.815,audio_features,7eqoqGkKwgOaWNNHx90uEZ,spotify:track:7eqoqGkKwgOaWNNHx90uEZ,https://api.spotify.com/v1/tracks/7eqoqGkKwgOaWNNHx90uEZ,https://api.spotify.com/v1/audio-analysis/7eqoqGkKwgOaWNNHx90uEZ,307151,4,74,Frank Ocean,Frictionless
0.658,0.294,4,-8.533,0,0.0321,0.422,5.2e-05,0.0749,0.358,74.038,audio_features,7zFXmv6vqI4qOt4yGf3jYZ,spotify:track:7zFXmv6vqI4qOt4yGf3jYZ,https://api.spotify.com/v1/tracks/7zFXmv6vqI4qOt4yGf3jYZ,https://api.spotify.com/v1/audio-analysis/7zFXmv6vqI4qOt4yGf3jYZ,278180,4,76,Daniel Caesar,Frictionless
0.559,0.578,8,-9.54,1,0.151,0.79,0.000522,0.324,0.239,79.938,audio_features,5WNYg3usc6H8N3MBEp4zVk,spotify:track:5WNYg3usc6H8N3MBEp4zVk,https://api.spotify.com/v1/tracks/5WNYg3usc6H8N3MBEp4zVk,https://api.spotify.com/v1/audio-analysis/5WNYg3usc6H8N3MBEp4zVk,320720,4,71,"Tyler, The Creator",Frictionless
0.598,0.252,2,-15.086,1,0.0647,0.193,0.138,0.0992,0.0352,120.06,audio_features,4S7YHmlWwfwArgd8LfSPud,spotify:track:4S7YHmlWwfwArgd8LfSPud,https://api.spotify.com/v1/tracks/4S7YHmlWwfwArgd8LfSPud,https://api.spotify.com/v1/audio-analysis/4S7YHmlWwfwArgd8LfSPud,238307,4,72,A$AP Rocky,Frictionless
0.759,0.245,6,-6.545,1,0.138,0.515,0.000154,0.102,0.209,96.992,audio_features,4cxMGhkinTocPSVVKWIw0d,spotify:track:4cxMGhkinTocPSVVKWIw0d,https://api.spotify.com/v1/tracks/4cxMGhkinTocPSVVKWIw0d,https://api.spotify.com/v1/audio-analysis/4cxMGhkinTocPSVVKWIw0d,237507,4,77,Russ,Frictionless
0.558,0.559,6,-9.222,1,0.0959,0.371,7.49e-06,0.109,0.62,78.558,audio_features,7KA4W4McWYRpgf0fWsJZWB,spotify:track:7KA4W4McWYRpgf0fWsJZWB,https://api.spotify.com/v1/tracks/7KA4W4McWYRpgf0fWsJZWB,https://api.spotify.com/v1/audio-analysis/7KA4W4McWYRpgf0fWsJZWB,180387,4,77,"Tyler, The Creator",Frictionless
0.765,0.356,11,-5.556,0,0.196,0.222,0,0.0963,0.19,97.001,audio_features,3pXF1nA74528Edde4of9CC,spotify:track:3pXF1nA74528Edde4of9CC,https://api.spotify.com/v1/tracks/3pXF1nA74528Edde4of9CC,https://api.spotify.com/v1/audio-analysis/3pXF1nA74528Edde4of9CC,198293,4,76,Bryson Tiller,Frictionless
0.622,0.699,7,-6.514,1,0.0466,0.107,0,0.114,0.386,133.931,audio_features,5hQAvqoRM00q0dVJxAJmCn,spotify:track:5hQAvqoRM00q0dVJxAJmCn,https://api.spotify.com/v1/tracks/5hQAvqoRM00q0dVJxAJmCn,https://api.spotify.com/v1/audio-analysis/5hQAvqoRM00q0dVJxAJmCn,234213,4,53,Post Malone,Frictionless
0.443,0.635,11,-5.404,0,0.223,0.455,2.07e-05,0.285,0.672,93.742,audio_features,7A3ETuOrieyx9KSF0sn0Zf,spotify:track:7A3ETuOrieyx9KSF0sn0Zf,https://api.spotify.com/v1/tracks/7A3ETuOrieyx9KSF0sn0Zf,https://api.spotify.com/v1/audio-analysis/7A3ETuOrieyx9KSF0sn0Zf,241680,4,55,Kendrick Lamar,Frictionless
0.765,0.58,1,-7.582,1,0.471,0.177,0,0.162,0.785,63.576,audio_features,09CqF6VVL6G7NwkCj3M2lU,spotify:track:09CqF6VVL6G7NwkCj3M2lU,https://api.spotify.com/v1/tracks/09CqF6VVL6G7NwkCj3M2lU,https://api.spotify.com/v1/audio-analysis/09CqF6VVL6G7NwkCj3M2lU,220157,4,57,Smino,Frictionless
0.611,0.454,0,-7.436,0,0.201,0.469,1.52e-06,0.189,0.444,93.004,audio_features,1h2LHhmyAXi8tPNLi806JA,spotify:track:1h2LHhmyAXi8tPNLi806JA,https://api.spotify.com/v1/tracks/1h2LHhmyAXi8tPNLi806JA,https://api.spotify.com/v1/audio-analysis/1h2LHhmyAXi8tPNLi806JA,311000,4,61,Noname,Frictionless
0.685,0.545,7,-6.189,1,0.061,0.173,1.44e-05,0.237,0.506,94.061,audio_features,25GlFJq5QNAXyVgJvCZ4Mf,spotify:track:25GlFJq5QNAXyVgJvCZ4Mf,https://api.spotify.com/v1/tracks/25GlFJq5QNAXyVgJvCZ4Mf,https://api.spotify.com/v1/audio-analysis/25GlFJq5QNAXyVgJvCZ4Mf,312360,4,59,Anderson .Paak,Frictionless
0.539,0.399,1,-8.016,1,0.045,0.186,0.00255,0.131,0.118,78.248,audio_features,432hUIl3ISDeytYW5XBQ5h,spotify:track:432hUIl3ISDeytYW5XBQ5h,https://api.spotify.com/v1/tracks/432hUIl3ISDeytYW5XBQ5h,https://api.spotify.com/v1/audio-analysis/432hUIl3ISDeytYW5XBQ5h,301587,4,66,Kanye West,Frictionless
0.548,0.435,6,-10.778,0,0.123,0.437,0,0.128,0.673,173.629,audio_features,1CgklNC8BYasY6wYfiQBC7,spotify:track:1CgklNC8BYasY6wYfiQBC7,https://api.spotify.com/v1/tracks/1CgklNC8BYasY6wYfiQBC7,https://api.spotify.com/v1/audio-analysis/1CgklNC8BYasY6wYfiQBC7,349827,3,22,Bootsy Collins,Frictionless
0.596,0.362,3,-11.879,0,0.0535,0.735,0.00216,0.654,0.175,132.067,audio_features,0P5bg4JX1fUplClPC0nkUS,spotify:track:0P5bg4JX1fUplClPC0nkUS,https://api.spotify.com/v1/tracks/0P5bg4JX1fUplClPC0nkUS,https://api.spotify.com/v1/audio-analysis/0P5bg4JX1fUplClPC0nkUS,316188,4,59,Sampha,Frictionless
0.752,0.533,11,-8.986,0,0.0348,0.151,5.05e-05,0.114,0.461,114.984,audio_features,2R1Q4cxCUuOK7SJzxblk5k,spotify:track:2R1Q4cxCUuOK7SJzxblk5k,https://api.spotify.com/v1/tracks/2R1Q4cxCUuOK7SJzxblk5k,https://api.spotify.com/v1/audio-analysis/2R1Q4cxCUuOK7SJzxblk5k,281946,4,48,Sampha,Frictionless
0.65,0.418,6,-12.363,1,0.0451,0.467,0.000108,0.101,0.265,127.206,audio_features,4Pkst1hmHJ8dUdOaBqdee7,spotify:track:4Pkst1hmHJ8dUdOaBqdee7,https://api.spotify.com/v1/tracks/4Pkst1hmHJ8dUdOaBqdee7,https://api.spotify.com/v1/audio-analysis/4Pkst1hmHJ8dUdOaBqdee7,233857,4,57,Sampha,Frictionless
0.608,0.676,1,-7.56,1,0.248,0.212,0,0.347,0.57,80.939,audio_features,0qLt7pQhm8LDxFgI0YXdlY,spotify:track:0qLt7pQhm8LDxFgI0YXdlY,https://api.spotify.com/v1/tracks/0qLt7pQhm8LDxFgI0YXdlY,https://api.spotify.com/v1/audio-analysis/0qLt7pQhm8LDxFgI0YXdlY,260632,4,61,Isaiah Rashad,Frictionless
0.762,0.476,0,-12.686,1,0.114,0.366,0,0.103,0.375,130.007,audio_features,40yJGQyEaBbIkXpwMFkXip,spotify:track:40yJGQyEaBbIkXpwMFkXip,https://api.spotify.com/v1/tracks/40yJGQyEaBbIkXpwMFkXip,https://api.spotify.com/v1/audio-analysis/40yJGQyEaBbIkXpwMFkXip,243270,4,72,Lil Yachty,Frictionless
0.544,0.552,9,-7.45,1,0.0991,0.67,4.57e-05,0.415,0.554,159.738,audio_features,3xKsf9qdS1CyvXSMEid6g8,spotify:track:3xKsf9qdS1CyvXSMEid6g8,https://api.spotify.com/v1/tracks/3xKsf9qdS1CyvXSMEid6g8,https://api.spotify.com/v1/audio-analysis/3xKsf9qdS1CyvXSMEid6g8,184516,3,74,Frank Ocean,Frictionless
0.497,0.55,8,-6.13,1,0.0257,0.847,0.049,0.119,0.542,79.955,audio_features,66dQdXAbtuPdSasezCQVZE,spotify:track:66dQdXAbtuPdSasezCQVZE,https://api.spotify.com/v1/tracks/66dQdXAbtuPdSasezCQVZE,https://api.spotify.com/v1/audio-analysis/66dQdXAbtuPdSasezCQVZE,204939,4,62,BROCKHAMPTON,Frictionless
0.741,0.61,6,-7.34,0,0.0512,0.315,0,0.534,0.72,125.99,audio_features,2pg2TiYo9Rb8KeB5JjP7jS,spotify:track:2pg2TiYo9Rb8KeB5JjP7jS,https://api.spotify.com/v1/tracks/2pg2TiYo9Rb8KeB5JjP7jS,https://api.spotify.com/v1/audio-analysis/2pg2TiYo9Rb8KeB5JjP7jS,276960,4,73,Jhene Aiko,Frictionless
0.692,0.713,10,-4.489,0,0.351,0.343,0,0.102,0.615,137.36,audio_features,593W4qZOwwdqF6YnimJjL6,spotify:track:593W4qZOwwdqF6YnimJjL6,https://api.spotify.com/v1/tracks/593W4qZOwwdqF6YnimJjL6,https://api.spotify.com/v1/audio-analysis/593W4qZOwwdqF6YnimJjL6,266080,4,69,SZA,Frictionless
0.706,0.483,1,-7.929,1,0.0393,0.547,1.94e-06,0.136,0.663,92.002,audio_features,2x5Frs6ts14U4MSLrQQlXg,spotify:track:2x5Frs6ts14U4MSLrQQlXg,https://api.spotify.com/v1/tracks/2x5Frs6ts14U4MSLrQQlXg,https://api.spotify.com/v1/audio-analysis/2x5Frs6ts14U4MSLrQQlXg,331827,4,61,Phony Ppl,Frictionless
0.719,0.615,6,-5.972,1,0.045,0.408,0.000147,0.235,0.465,96.988,audio_features,48EjSdYh8wz2gBxxqzrsLe,spotify:track:48EjSdYh8wz2gBxxqzrsLe,https://api.spotify.com/v1/tracks/48EjSdYh8wz2gBxxqzrsLe,https://api.spotify.com/v1/audio-analysis/48EjSdYh8wz2gBxxqzrsLe,250973,4,65,Solange,Frictionless
0.667,0.523,10,-9.477,0,0.329,0.532,2.12e-05,0.137,0.409,143.934,audio_features,71lyUtIPCMAYjTwwwxy2jW,spotify:track:71lyUtIPCMAYjTwwwxy2jW,https://api.spotify.com/v1/tracks/71lyUtIPCMAYjTwwwxy2jW,https://api.spotify.com/v1/audio-analysis/71lyUtIPCMAYjTwwwxy2jW,232571,4,65,Isaiah Rashad,Frictionless
0.603,0.783,6,-4.023,1,0.062,0.449,7.96e-06,0.119,0.775,172.041,audio_features,37y7iDayfwm3WXn5BiAoRk,spotify:track:37y7iDayfwm3WXn5BiAoRk,https://api.spotify.com/v1/tracks/37y7iDayfwm3WXn5BiAoRk,https://api.spotify.com/v1/audio-analysis/37y7iDayfwm3WXn5BiAoRk,173104,4,64,Steve Lacy,Frictionless
0.823,0.411,0,-7.061,1,0.0557,0.409,0.00135,0.649,0.397,90.997,audio_features,2TyCAfhwu5tRqFW8VnGMIL,spotify:track:2TyCAfhwu5tRqFW8VnGMIL,https://api.spotify.com/v1/tracks/2TyCAfhwu5tRqFW8VnGMIL,https://api.spotify.com/v1/audio-analysis/2TyCAfhwu5tRqFW8VnGMIL,257547,4,60,Solange,Frictionless
0.537,0.558,11,-8.678,1,0.0929,0.263,0.91,0.102,0.505,131.037,audio_features,1MJ5f5EYBC92ADD6xcz7nb,spotify:track:1MJ5f5EYBC92ADD6xcz7nb,https://api.spotify.com/v1/tracks/1MJ5f5EYBC92ADD6xcz7nb,https://api.spotify.com/v1/audio-analysis/1MJ5f5EYBC92ADD6xcz7nb,231724,4,67,Mac DeMarco,Frictionless
0.686,0.592,6,-7.398,0,0.26,0.114,1.16e-06,0.248,0.364,89.013,audio_features,6zWU7YALeEDMcPGhKKZJhV,spotify:track:6zWU7YALeEDMcPGhKKZJhV,https://api.spotify.com/v1/tracks/6zWU7YALeEDMcPGhKKZJhV,https://api.spotify.com/v1/audio-analysis/6zWU7YALeEDMcPGhKKZJhV,194157,4,66,Masego,Frictionless
0.679,0.513,0,-10.326,1,0.0764,0.153,0.082,0.102,0.622,75.969,audio_features,3KQvcYqWgMnG6MCg1aeXif,spotify:track:3KQvcYqWgMnG6MCg1aeXif,https://api.spotify.com/v1/tracks/3KQvcYqWgMnG6MCg1aeXif,https://api.spotify.com/v1/audio-analysis/3KQvcYqWgMnG6MCg1aeXif,214554,4,50,Thundercat,Frictionless
0.82,0.596,11,-7.539,1,0.246,0.517,0.00159,0.358,0.54,94.968,audio_features,32sBVB5HmrwJ6e9g0S2BRL,spotify:track:32sBVB5HmrwJ6e9g0S2BRL,https://api.spotify.com/v1/tracks/32sBVB5HmrwJ6e9g0S2BRL,https://api.spotify.com/v1/audio-analysis/32sBVB5HmrwJ6e9g0S2BRL,172653,4,58,Loyle Carner,Frictionless
0.455,0.524,9,-5.691,0,0.147,0.147,0,0.161,0.584,74.885,audio_features,18YB1U2346cnPCBAbmga8h,spotify:track:18YB1U2346cnPCBAbmga8h,https://api.spotify.com/v1/tracks/18YB1U2346cnPCBAbmga8h,https://api.spotify.com/v1/audio-analysis/18YB1U2346cnPCBAbmga8h,156133,4,56,NxWorries,Frictionless
0.72,0.705,1,-7.686,1,0.436,0.0694,0,0.118,0.473,109.649,audio_features,11gXs1fmRhR5Q6PxD3Lhr4,spotify:track:11gXs1fmRhR5Q6PxD3Lhr4,https://api.spotify.com/v1/tracks/11gXs1fmRhR5Q6PxD3Lhr4,https://api.spotify.com/v1/audio-analysis/11gXs1fmRhR5Q6PxD3Lhr4,205680,4,58,Masego,Frictionless
0.584,0.647,7,-5.464,1,0.207,0.686,0,0.106,0.341,91.765,audio_features,4jpBAzEAWq9GVyELGtkKAx,spotify:track:4jpBAzEAWq9GVyELGtkKAx,https://api.spotify.com/v1/tracks/4jpBAzEAWq9GVyELGtkKAx,https://api.spotify.com/v1/audio-analysis/4jpBAzEAWq9GVyELGtkKAx,250545,4,24,Jorja Smith,Frictionless
0.586,0.404,1,-10.402,0,0.21,0.692,0.00372,0.0908,0.347,90.563,audio_features,5GUvXUx0GbyBKO2f8yQxFn,spotify:track:5GUvXUx0GbyBKO2f8yQxFn,https://api.spotify.com/v1/tracks/5GUvXUx0GbyBKO2f8yQxFn,https://api.spotify.com/v1/audio-analysis/5GUvXUx0GbyBKO2f8yQxFn,184889,5,59,Monte Booker,Frictionless
0.852,0.664,9,-5.179,1,0.123,0.12,0.00113,0.0737,0.148,95.815,audio_features,7LNI08YZRk67lg7KaPABfg,spotify:track:7LNI08YZRk67lg7KaPABfg,https://api.spotify.com/v1/tracks/7LNI08YZRk67lg7KaPABfg,https://api.spotify.com/v1/audio-analysis/7LNI08YZRk67lg7KaPABfg,212044,4,58,Tom Misch,Frictionless
0.719,0.487,9,-6.21,0,0.0604,0.711,8.36e-05,0.0958,0.345,121.729,audio_features,1DoS5ql0TW3ejjJGHbsAmz,spotify:track:1DoS5ql0TW3ejjJGHbsAmz,https://api.spotify.com/v1/tracks/1DoS5ql0TW3ejjJGHbsAmz,https://api.spotify.com/v1/audio-analysis/1DoS5ql0TW3ejjJGHbsAmz,301639,4,71,Masego,Frictionless
0.677,0.669,1,-4.503,1,0.0632,0.259,0.849,0.14,0.222,170.087,audio_features,3l75jB2gKi4VpgklWIbTOz,spotify:track:3l75jB2gKi4VpgklWIbTOz,https://api.spotify.com/v1/tracks/3l75jB2gKi4VpgklWIbTOz,https://api.spotify.com/v1/audio-analysis/3l75jB2gKi4VpgklWIbTOz,226168,4,58,Masego,Frictionless
0.845,0.57,0,-8.441,1,0.0802,0.0957,0.414,0.0813,0.466,113.003,audio_features,64s75Jxg5DILfpihY7q56H,spotify:track:64s75Jxg5DILfpihY7q56H,https://api.spotify.com/v1/tracks/64s75Jxg5DILfpihY7q56H,https://api.spotify.com/v1/audio-analysis/64s75Jxg5DILfpihY7q56H,269815,4,52,Tom Misch,Frictionless
0.606,0.503,7,-6.678,0,0.155,0.0475,0,0.116,0.31,80.04,audio_features,2qUZliZ9NHUYIAZqRNe6pZ,spotify:track:2qUZliZ9NHUYIAZqRNe6pZ,https://api.spotify.com/v1/tracks/2qUZliZ9NHUYIAZqRNe6pZ,https://api.spotify.com/v1/audio-analysis/2qUZliZ9NHUYIAZqRNe6pZ,228147,4,62,KAYTRANADA,Frictionless
0.362,0.236,9,-11.081,1,0.0468,0.706,0.139,0.109,0.0434,88.421,audio_features,6vPDjg4zuLlJrzgm9vqZCj,spotify:track:6vPDjg4zuLlJrzgm9vqZCj,https://api.spotify.com/v1/tracks/6vPDjg4zuLlJrzgm9vqZCj,https://api.spotify.com/v1/audio-analysis/6vPDjg4zuLlJrzgm9vqZCj,342604,4,57,Tom Misch,Frictionless
0.777,0.662,7,-8.393,1,0.27,0.536,4.61e-06,0.593,0.634,111.13,audio_features,3DlgDXIYtnWtJKiB8bZQMv,spotify:track:3DlgDXIYtnWtJKiB8bZQMv,https://api.spotify.com/v1/tracks/3DlgDXIYtnWtJKiB8bZQMv,https://api.spotify.com/v1/audio-analysis/3DlgDXIYtnWtJKiB8bZQMv,201733,4,63,Saba,Frictionless
0.772,0.256,7,-8.545,0,0.0481,0.491,0.00612,0.144,0.357,118.902,audio_features,2k9N4caeCIJLOWwWwssrEM,spotify:track:2k9N4caeCIJLOWwWwssrEM,https://api.spotify.com/v1/tracks/2k9N4caeCIJLOWwWwssrEM,https://api.spotify.com/v1/audio-analysis/2k9N4caeCIJLOWwWwssrEM,210240,3,64,Bruno Major,Frictionless
0.514,0.278,2,-10.861,1,0.0517,0.64,0.00268,0.108,0.185,106.44,audio_features,7Jpbi0eEG3WGUhScLt5BgA,spotify:track:7Jpbi0eEG3WGUhScLt5BgA,https://api.spotify.com/v1/tracks/7Jpbi0eEG3WGUhScLt5BgA,https://api.spotify.com/v1/audio-analysis/7Jpbi0eEG3WGUhScLt5BgA,214622,4,44,Bruno Major,Frictionless
0.89,0.523,6,-8.526,1,0.056,0.453,1.58e-06,0.0831,0.345,111.031,audio_features,7kty80M5em0GzhtraLTwEJ,spotify:track:7kty80M5em0GzhtraLTwEJ,https://api.spotify.com/v1/tracks/7kty80M5em0GzhtraLTwEJ,https://api.spotify.com/v1/audio-analysis/7kty80M5em0GzhtraLTwEJ,242196,4,59,Xavier Omär,Frictionless
0.41,0.169,3,-11.422,1,0.0485,0.847,0.00327,0.117,0.208,89.494,audio_features,6SEolIp22t0DzeBfCBo3hr,spotify:track:6SEolIp22t0DzeBfCBo3hr,https://api.spotify.com/v1/tracks/6SEolIp22t0DzeBfCBo3hr,https://api.spotify.com/v1/audio-analysis/6SEolIp22t0DzeBfCBo3hr,311837,4,62,FKJ,Frictionless
0.753,0.76,6,-4.518,0,0.0859,0.446,3.13e-05,0.182,0.657,91.953,audio_features,0lMbuWUpfTWhEmOKxppEau,spotify:track:0lMbuWUpfTWhEmOKxppEau,https://api.spotify.com/v1/tracks/0lMbuWUpfTWhEmOKxppEau,https://api.spotify.com/v1/audio-analysis/0lMbuWUpfTWhEmOKxppEau,272653,4,69,Calvin Harris,Frictionless
0.58,0.565,0,-7.065,0,0.0488,0.0671,0,0.135,0.138,112.986,audio_features,7fBv7CLKzipRk6EC6TWHOB,spotify:track:7fBv7CLKzipRk6EC6TWHOB,https://api.spotify.com/v1/tracks/7fBv7CLKzipRk6EC6TWHOB,https://api.spotify.com/v1/audio-analysis/7fBv7CLKzipRk6EC6TWHOB,242253,4,77,The Weeknd,Frictionless
0.572,0.209,8,-10.413,1,0.0313,0.765,0,0.356,0.446,80.069,audio_features,5GUYJTQap5F3RDQiCOJhrS,spotify:track:5GUYJTQap5F3RDQiCOJhrS,https://api.spotify.com/v1/tracks/5GUYJTQap5F3RDQiCOJhrS,https://api.spotify.com/v1/audio-analysis/5GUYJTQap5F3RDQiCOJhrS,249668,4,71,Frank Ocean,Frictionless
0.945,0.702,11,-5.016,0,0.12,0.591,0.000538,0.0788,0.678,119.887,audio_features,5bknBRjKJZ643DAN2w8Yoy,spotify:track:5bknBRjKJZ643DAN2w8Yoy,https://api.spotify.com/v1/tracks/5bknBRjKJZ643DAN2w8Yoy,https://api.spotify.com/v1/audio-analysis/5bknBRjKJZ643DAN2w8Yoy,259000,4,67,BROCKHAMPTON,Frictionless
0.776,0.484,6,-7.751,0,0.0631,0.019,0.000311,0.0611,0.348,158.005,audio_features,3pMVlQLrftCAcz138bSQKF,spotify:track:3pMVlQLrftCAcz138bSQKF,https://api.spotify.com/v1/tracks/3pMVlQLrftCAcz138bSQKF,https://api.spotify.com/v1/audio-analysis/3pMVlQLrftCAcz138bSQKF,186985,4,48,Portugal. The Man,Frictionless
0.758,0.448,7,-9.441,1,0.103,0.0309,8.67e-05,0.558,0.373,77.176,audio_features,2XW4DbS6NddZxRPm5rMCeY,spotify:track:2XW4DbS6NddZxRPm5rMCeY,https://api.spotify.com/v1/tracks/2XW4DbS6NddZxRPm5rMCeY,https://api.spotify.com/v1/audio-analysis/2XW4DbS6NddZxRPm5rMCeY,198960,4,80,Drake,Frictionless
0.616,0.459,8,-6.616,1,0.427,0.0598,5.08e-06,0.287,0.622,79.937,audio_features,2HmpP4f48ptsSQVufmiW1m,spotify:track:2HmpP4f48ptsSQVufmiW1m,https://api.spotify.com/v1/tracks/2HmpP4f48ptsSQVufmiW1m,https://api.spotify.com/v1/audio-analysis/2HmpP4f48ptsSQVufmiW1m,213339,4,59,Leon Thomas,Frictionless
